"biotype_id"	"name"	"object_type"	"db_type"	"attrib_type_id"	"description"	"biotype_group"	"so_acc"	"so_term"
182	"class_II_RNA"	"transcript"	"core"	NA	"Small non-coding RNA (59-60 nt long) containing 5' and 3' ends that are predicted to come together to form a stem structure. Identified in the social amoeba Dictyostelium discoideum and localized in the cytoplasm."	"snoncoding"	"SO:0000989"	"class_II_RNA"
184	"known_ncRNA"	"transcript"	"core,otherfeatures,vega,sangervega"	NA	NA	"snoncoding"	"SO:0000655"	"ncRNA"
185	"transcribed_unitary_pseudogene"	"transcript"	"core,vega"	NA	NA	"pseudogene"	"SO:0000516"	"pseudogenic_transcript"
187	"piRNA"	"transcript"	"core"	NA	"A small non coding RNA, part of a silencing system that prevents the spreading of selfish genetic elements."	"snoncoding"	"SO:0001035"	"piRNA"
193	"scaRNA"	"transcript"	"core,otherfeatures,presite"	NA	NA	"snoncoding"	"SO:0000013"	"scRNA"
194	"sRNA"	"transcript"	"core,otherfeatures,presite"	NA	NA	"snoncoding"	"SO:0000274"	"snRNA"
198	"antitoxin"	"transcript"	"core,otherfeatures,presite"	NA	NA	"lnoncoding"	"SO:0001877"	"lnc_RNA"
203	"macro_lncRNA"	"transcript"	"core,vega"	388	"Unspliced lncRNAs that are several kb in size"	"lnoncoding"	"SO:0001877"	"lnc_RNA"
204	"IG_D_pseudogene"	"transcript"	"core,otherfeatures,presite"	67	NA	"pseudogene"	"SO:0000516"	"pseudogenic_transcript"
206	"guide_RNA"	"transcript"	"core,otherfeatures"	NA	"From RefSeq import"	"snoncoding"	"SO:0000602"	"guide_RNA"
208	"Y_RNA"	"transcript"	"core,otherfeatures"	NA	NA	"snoncoding"	"SO:0000405"	"Y_RNA"
209	"transposable_element"	"transcript"	"core"	NA	NA	"no_group"	"SO:0000101"	"transposable_element"
211	"bidirectional_promoter_lncRNA"	"transcript"	"core,vega,presite"	NA	NA	"lnoncoding"	NA	NA
216	"unknown_likely_coding"	"transcript"	"core"	NA	"Biotype introduced by UCSC in the mouse strains, for genes/transcripts that were not in the mouse reference but are likely to be new protein coding models."	"coding"	NA	NA
218	"lncRNA"	"transcript"	"core,otherfeatures,vega,presite"	NA	NA	"lnoncoding"	"SO:0001877"	"lnc_RNA"
220	"aligned_transcript"	"transcript"	"otherfeatures"	NA	"Capture Long Seq (CLS) on human and mouse"	"undefined"	NA	NA
222	"antisense"	"transcript"	"core,presite"	NA	NA	"lnoncoding"	"SO:0001877"	"lnc_RNA"
224	"vault_RNA"	"transcript"	"core,otherfeatures,vega"	NA	"short non coding RNA genes that form part of the vault ribonucleoprotein complex"	"snoncoding"	"SO:0001877"	"lnc_RNA"
225	"rnaseq_putative_cds"	"transcript"	"core"	NA	"A biotype for gene/transcripts with transcriptomic data and some very weak support for the cds. This currently means that the cds is less than < 1500bp, is composed of less than 3 coding exons and has less than 40 percent coverage from an alignment of a protein existence level 1 or 2 vertebrate protein from UniProt. We believe there is potentially a cds at these positions, but the evidence is not strong enough to include it directly in the protein coding gene set "	"coding"	NA	NA
228	"transcribed_pseudogene"	"transcript"	"otherfeatures"	NA	"This is for the RefSeq GFF3 import"	"pseudogene"	NA	NA
229	"other"	"transcript"	"otherfeatures"	NA	NA	"undefined"	NA	NA
231	"pseudogene_with_CDS"	"transcript"	"core,otherfeatures"	NA	"pseudogenic transcript with CDS. Transcripts of genes annotated as pseudogenes, for which we keep the CDS in case it may actually be translated, but hypothetically, without any evidence that it actually is."	"coding"	"SO:0000516"	"pseudogenic_transcript"
233	"misc_non_coding"	"transcript"	"core"	NA	"Miscellaneous non-coding transcripts, including both long non-coding sequences and nontranslating CDS."	"mnoncoding"	NA	NA
234	"miRNA_primary_transcript"	"transcript"	"core"	NA	"A primary transcript encoding a micro RNA."	"snoncoding"	"SO:0000647"	"miRNA primary transcript"
235	"protein_coding_LoF"	"transcript"	"core,otherfeatures"	NA	"A protein coding transcript that has a SNP/Indel in the reference genome so is not coding (loss of function), but will be coding in other individuals / haplotypes. Replaces polymorphic_pseudogene."	"coding"	"SO:0000234"	"mRNA"
236	"protein_coding_CDS_not_defined"	"transcript"	"core"	NA	"Replaces the 'processed_transcript' biotype in protein_coding genes"	"lnoncoding"	NA	NA
